sep=,
File............:   - FEB;22.2023
System..........:  
Temperature.....:  -0.4+-0.0C
Time............:  17:23:37-17:25:24
Slewrate........:  200mV/s
Comment.........:  
                   
                   
                   
                   
Electr.area/sqcm:  
                    
Cyclic voltammogram
Lines:   1070
Columns: 3
Number,Time/s,Potential/V,Current/A
1,0.0,0.000,1.569e-03
2,0.1,0.000,1.632e-03
3,0.2,0.000,1.592e-03
4,0.3,0.000,1.577e-03
5,0.4,0.000,1.576e-03
6,0.5,0.000,1.572e-03
7,0.6,0.000,1.563e-03
8,0.7,0.000,1.570e-03
9,0.8,0.000,1.564e-03
10,0.9,0.000,1.562e-03
11,1.0,0.010,1.747e-03
12,1.1,0.030,1.888e-03
13,1.2,0.050,2.001e-03
14,1.3,0.070,2.026e-03
15,1.4,0.090,2.140e-03
16,1.5,0.110,2.220e-03
17,1.6,0.130,2.258e-03
18,1.7,0.150,2.346e-03
19,1.8,0.170,2.448e-03
20,1.9,0.190,2.491e-03
21,2.0,0.210,2.640e-03
22,2.1,0.230,2.722e-03
23,2.2,0.250,2.776e-03
24,2.3,0.270,2.889e-03
25,2.4,0.290,2.980e-03
26,2.5,0.310,3.046e-03
27,2.6,0.330,3.144e-03
28,2.7,0.350,3.269e-03
29,2.8,0.370,3.410e-03
30,2.9,0.390,3.522e-03
31,3.0,0.410,3.638e-03
32,3.1,0.430,3.820e-03
33,3.2,0.450,3.978e-03
34,3.3,0.470,4.204e-03
35,3.4,0.490,4.450e-03
36,3.5,0.490,3.867e-03
37,3.6,0.470,3.203e-03
38,3.7,0.450,2.752e-03
39,3.8,0.430,2.481e-03
40,3.9,0.410,2.234e-03
41,4.0,0.390,2.086e-03
42,4.1,0.370,1.966e-03
43,4.2,0.350,1.782e-03
44,4.3,0.330,1.673e-03
45,4.4,0.310,1.660e-03
46,4.5,0.290,1.563e-03
47,4.6,0.270,1.491e-03
48,4.7,0.250,1.431e-03
49,4.8,0.230,1.344e-03
50,4.9,0.210,1.364e-03
51,5.0,0.190,1.326e-03
52,5.1,0.170,1.213e-03
53,5.2,0.150,1.154e-03
54,5.3,0.130,1.151e-03
55,5.4,0.110,1.073e-03
56,5.5,0.090,1.073e-03
57,5.6,0.070,1.018e-03
58,5.7,0.050,9.601e-04
59,5.8,0.030,9.277e-04
60,5.9,0.010,8.986e-04
61,6.0,-0.010,8.196e-04
62,6.1,-0.030,8.644e-04
63,6.2,-0.050,8.136e-04
64,6.3,-0.070,7.492e-04
65,6.4,-0.090,7.298e-04
66,6.5,-0.110,6.665e-04
67,6.6,-0.130,6.442e-04
68,6.7,-0.150,5.918e-04
69,6.8,-0.170,5.164e-04
70,6.9,-0.190,4.990e-04
71,7.0,-0.210,4.836e-04
72,7.1,-0.230,4.336e-04
73,7.2,-0.250,3.411e-04
74,7.3,-0.270,2.581e-04
75,7.4,-0.290,1.760e-04
76,7.5,-0.310,2.874e-05
77,7.6,-0.330,-1.807e-04
78,7.7,-0.350,-3.783e-04
79,7.8,-0.370,-5.872e-04
80,7.9,-0.390,-7.966e-04
81,8.0,-0.410,-1.036e-03
82,8.1,-0.430,-1.325e-03
83,8.2,-0.450,-1.597e-03
84,8.3,-0.470,-1.907e-03
85,8.4,-0.490,-2.187e-03
86,8.5,-0.510,-2.559e-03
87,8.6,-0.530,-2.855e-03
88,8.7,-0.550,-3.256e-03
89,8.8,-0.570,-3.601e-03
90,8.9,-0.590,-3.960e-03
91,9.0,-0.610,-4.325e-03
92,9.1,-0.630,-4.791e-03
93,9.2,-0.650,-5.218e-03
94,9.3,-0.670,-5.728e-03
95,9.4,-0.690,-6.289e-03
96,9.5,-0.710,-6.835e-03
97,9.6,-0.730,-7.434e-03
98,9.7,-0.750,-8.082e-03
99,9.8,-0.770,-8.761e-03
100,9.9,-0.790,-9.575e-03
101,10.0,-0.810,-1.034e-02
102,10.1,-0.830,-1.123e-02
103,10.2,-0.850,-1.217e-02
104,10.3,-0.870,-1.307e-02
105,10.4,-0.890,-1.403e-02
106,10.5,-0.910,-1.502e-02
107,10.6,-0.930,-1.611e-02
108,10.7,-0.950,-1.723e-02
109,10.8,-0.970,-1.841e-02
110,10.9,-0.990,-1.959e-02
111,11.0,-1.010,-2.090e-02
112,11.1,-1.030,-2.233e-02
113,11.2,-1.050,-2.379e-02
114,11.3,-1.070,-2.524e-02
115,11.4,-1.090,-2.668e-02
116,11.5,-1.110,-2.795e-02
117,11.6,-1.130,-2.902e-02
118,11.7,-1.150,-2.969e-02
119,11.8,-1.170,-3.007e-02
120,11.9,-1.190,-3.011e-02
121,12.0,-1.210,-2.984e-02
122,12.1,-1.230,-2.931e-02
123,12.2,-1.250,-2.861e-02
124,12.3,-1.270,-2.777e-02
125,12.4,-1.290,-2.682e-02
126,12.5,-1.310,-2.591e-02
127,12.6,-1.330,-2.498e-02
128,12.7,-1.350,-2.417e-02
129,12.8,-1.370,-2.349e-02
130,12.9,-1.390,-2.283e-02
131,13.0,-1.410,-2.240e-02
132,13.1,-1.430,-2.196e-02
133,13.2,-1.450,-2.162e-02
134,13.3,-1.470,-2.142e-02
135,13.4,-1.490,-2.137e-02
136,13.5,-1.490,-1.833e-02
137,13.6,-1.470,-1.472e-02
138,13.7,-1.450,-1.248e-02
139,13.8,-1.430,-1.086e-02
140,13.9,-1.410,-9.514e-03
141,14.0,-1.390,-8.451e-03
142,14.1,-1.370,-7.621e-03
143,14.2,-1.350,-6.885e-03
144,14.3,-1.330,-6.241e-03
145,14.4,-1.310,-5.701e-03
146,14.5,-1.290,-5.115e-03
147,14.6,-1.270,-4.681e-03
148,14.7,-1.250,-4.239e-03
149,14.8,-1.230,-3.838e-03
150,14.9,-1.210,-3.432e-03
151,15.0,-1.190,-3.099e-03
152,15.1,-1.170,-2.777e-03
153,15.2,-1.150,-2.490e-03
154,15.3,-1.130,-2.117e-03
155,15.4,-1.110,-1.919e-03
156,15.5,-1.090,-1.611e-03
157,15.6,-1.070,-1.323e-03
158,15.7,-1.050,-1.080e-03
159,15.8,-1.030,-8.057e-04
160,15.9,-1.010,-4.702e-04
161,16.0,-0.990,-1.802e-04
162,16.1,-0.970,1.329e-04
163,16.2,-0.950,4.060e-04
164,16.3,-0.930,7.354e-04
165,16.4,-0.910,1.018e-03
166,16.5,-0.890,1.242e-03
167,16.6,-0.870,1.486e-03
168,16.7,-0.850,1.740e-03
169,16.8,-0.830,1.883e-03
170,16.9,-0.810,2.118e-03
171,17.0,-0.790,2.252e-03
172,17.1,-0.770,2.421e-03
173,17.2,-0.750,2.507e-03
174,17.3,-0.730,2.600e-03
175,17.4,-0.710,2.686e-03
176,17.5,-0.690,2.712e-03
177,17.6,-0.670,2.849e-03
178,17.7,-0.650,2.863e-03
179,17.8,-0.630,2.840e-03
180,17.9,-0.610,2.940e-03
181,18.0,-0.590,2.902e-03
182,18.1,-0.570,2.952e-03
183,18.2,-0.550,2.973e-03
184,18.3,-0.530,2.972e-03
185,18.4,-0.510,2.993e-03
186,18.5,-0.490,2.997e-03
187,18.6,-0.470,3.063e-03
188,18.7,-0.450,3.075e-03
189,18.8,-0.430,3.107e-03
190,18.9,-0.410,3.193e-03
191,19.0,-0.390,3.243e-03
192,19.1,-0.370,3.287e-03
193,19.2,-0.350,3.345e-03
194,19.3,-0.330,3.439e-03
195,19.4,-0.310,3.503e-03
196,19.5,-0.290,3.632e-03
197,19.6,-0.270,3.741e-03
198,19.7,-0.250,3.845e-03
199,19.8,-0.230,3.974e-03
200,19.9,-0.210,4.128e-03
201,20.0,-0.190,4.319e-03
202,20.1,-0.170,4.512e-03
203,20.2,-0.150,4.660e-03
204,20.3,-0.130,4.740e-03
205,20.4,-0.110,4.769e-03
206,20.5,-0.090,4.833e-03
207,20.6,-0.070,4.878e-03
208,20.7,-0.050,4.890e-03
209,20.8,-0.030,4.886e-03
210,20.9,-0.010,4.921e-03
211,21.0,0.010,4.887e-03
212,21.1,0.030,4.919e-03
213,21.2,0.050,4.919e-03
214,21.3,0.070,4.876e-03
215,21.4,0.090,4.952e-03
216,21.5,0.110,5.014e-03
217,21.6,0.130,5.018e-03
218,21.7,0.150,5.067e-03
219,21.8,0.170,5.141e-03
220,21.9,0.190,5.240e-03
221,22.0,0.210,5.317e-03
222,22.1,0.230,5.368e-03
223,22.2,0.250,5.499e-03
