sep=,
File............:   - FEB;22.2023
System..........:  
Temperature.....:  -0.4+-0.0C
Time............:  14:58:48-15:12:50
Slewrate........:  25mV/s
Comment.........:  
                   
                   
                   
                   
Electr.area/sqcm:  
                    
Cyclic voltammogram
Lines:   1052
Columns: 3
Number,Time/s,Potential/V,Current/A
1,0.0,0.000,1.085e-03
2,0.4,0.006,1.453e-03
3,1.2,0.025,1.980e-03
4,2.0,0.045,2.136e-03
5,2.8,0.065,2.236e-03
6,3.6,0.085,2.325e-03
7,4.4,0.105,2.407e-03
8,5.2,0.125,2.491e-03
9,6.0,0.145,2.583e-03
10,6.8,0.165,2.684e-03
11,7.6,0.185,2.792e-03
12,8.4,0.205,2.917e-03
13,9.2,0.225,3.059e-03
14,10.0,0.245,3.222e-03
15,10.8,0.265,3.411e-03
16,11.6,0.285,3.635e-03
17,12.4,0.305,3.903e-03
18,13.2,0.325,4.230e-03
19,14.0,0.345,4.632e-03
20,14.8,0.365,5.204e-03
21,15.6,0.385,6.171e-03
22,16.4,0.405,6.979e-03
23,17.2,0.425,7.683e-03
24,18.0,0.445,8.838e-03
25,18.8,0.465,1.083e-02
26,19.6,0.485,1.411e-02
27,20.4,0.494,1.580e-02
28,21.2,0.475,1.134e-02
29,22.0,0.455,7.728e-03
30,22.8,0.435,5.299e-03
31,23.6,0.415,3.759e-03
32,24.4,0.395,2.753e-03
33,25.2,0.375,2.046e-03
34,26.0,0.355,1.508e-03
35,26.8,0.335,1.077e-03
36,27.6,0.315,7.131e-04
37,28.4,0.295,3.910e-04
38,29.2,0.275,6.274e-05
39,30.0,0.256,-2.859e-04
40,30.8,0.236,-4.823e-04
41,31.6,0.216,-4.138e-04
42,32.4,0.196,-4.154e-04
43,33.2,0.176,-4.976e-04
44,34.0,0.156,-6.010e-04
45,34.8,0.136,-7.041e-04
46,35.6,0.116,-8.068e-04
47,36.4,0.096,-9.020e-04
48,37.2,0.076,-9.959e-04
49,38.0,0.056,-1.084e-03
50,38.8,0.036,-1.172e-03
51,39.6,0.016,-1.258e-03
52,40.4,-0.004,-1.345e-03
53,41.2,-0.024,-1.435e-03
54,42.0,-0.044,-1.523e-03
55,42.8,-0.064,-1.618e-03
56,43.6,-0.084,-1.715e-03
57,44.4,-0.104,-1.814e-03
58,45.2,-0.124,-1.922e-03
59,46.0,-0.144,-2.029e-03
60,46.8,-0.164,-2.150e-03
61,47.6,-0.184,-2.279e-03
62,48.4,-0.204,-2.421e-03
63,49.2,-0.224,-2.586e-03
64,50.0,-0.244,-2.752e-03
65,50.8,-0.264,-2.900e-03
66,51.6,-0.284,-3.041e-03
67,52.4,-0.304,-3.188e-03
68,53.2,-0.324,-3.337e-03
69,54.0,-0.344,-3.489e-03
70,54.8,-0.364,-3.635e-03
71,55.6,-0.384,-3.779e-03
72,56.4,-0.404,-3.916e-03
73,57.2,-0.424,-4.040e-03
74,58.0,-0.444,-4.157e-03
75,58.8,-0.464,-4.267e-03
76,59.6,-0.484,-4.373e-03
77,60.4,-0.504,-4.474e-03
